Log file open, 12/14/22 11:57:19
[2022.12.14-17.59.21:838][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-17.59.21:838][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-17.59.21:839][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-17.59.21:839][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-17.59.21:839][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-17.59.21:861][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-17.59.21:861][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-17.59.21:861][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-17.59.21:950][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-17.59.22:018][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2022.12.14-17.59.22:090][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-17.59.22:127][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-17.59.22:127][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-17.59.22:212][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-17.59.22:212][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-17.59.22:214][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-17.59.22:214][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-17.59.22:214][  0]LogInit: FAudioDevice initialized.
[2022.12.14-17.59.22:214][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-17.59.22:281][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-17.59.22:384][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-17.59.22:384][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-17.59.22:385][  0]LogLiveCoding: Display: First instance in process group "UE_ThesisProjectVR_0x414a0cbe", spawning console
[2022.12.14-17.59.22:655][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-17.59.24:097][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-17.59.24:259][  0]LogInit: Transaction tracking system initialized
[2022.12.14-17.59.24:616][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/ThesisProjectVR/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-17.59.24:617][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-17.59.24:625][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008716 seconds (Found 141 uncontrolled assets)
[2022.12.14-17.59.24:933][  0]BlueprintLog: New page: Editor Load
[2022.12.14-17.59.26:382][  0]LocalizationService: Localization service is disabled
[2022.12.14-17.59.26:661][  0]TimingProfiler: Initialize
[2022.12.14-17.59.26:662][  0]TimingProfiler: OnSessionChanged
[2022.12.14-17.59.26:662][  0]LoadingProfiler: Initialize
[2022.12.14-17.59.26:663][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-17.59.26:670][  0]NetworkingProfiler: Initialize
[2022.12.14-17.59.26:672][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-17.59.26:672][  0]MemoryProfiler: Initialize
[2022.12.14-17.59.26:672][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-17.59.28:642][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ThesisProjectVR/Content/' took 0.01s
[2022.12.14-17.59.30:511][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-17.59.31:275][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-17.59.32:855][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-17.59.33:069][  0]SourceControl: Source control is disabled
[2022.12.14-17.59.33:077][  0]LogUnrealEdMisc: Loading editor; pre map load, took 147.770
[2022.12.14-17.59.33:091][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-17.59.33:092][  0]LightingResults: New page: Lighting Build
[2022.12.14-17.59.33:357][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-17.59.33:457][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-17.59.33:533][  0]MapCheck: New page: Map Check
[2022.12.14-17.59.33:533][  0]LightingResults: New page: Lighting Build
[2022.12.14-17.59.33:941][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-17.59.34:352][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.14-17.59.47:902][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-17.59.47:902][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-17.59.47:903][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-17.59.48:919][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-17.59.49:447][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-17.59.49:447][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-17.59.49:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.14-17.59.49:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-17.59.49:837][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2022.12.14-17.59.49:837][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 16.754
[2022.12.14-17.59.49:880][  0]LogUnrealEdMisc: Total Editor Startup Time, took 164.576
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-17.59.49:881][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-17.59.50:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-17.59.50:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-17.59.50:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-17.59.50:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-17.59.50:046][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-17.59.50:046][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-17.59.50:047][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:047][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:047][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-17.59.50:048][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:048][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-17.59.50:049][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:049][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:049][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-17.59.50:110][  0]LogSlate: The tab "ComposureLayers" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.14-17.59.50:174][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-17.59.50:222][  0]LogSlate: Took 0.044851 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-17.59.50:254][  0]LogSlate: Took 0.020410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-17.59.50:325][  0]LogViewport: Scene viewport resized to 1119x902, mode Windowed.
[2022.12.14-17.59.51:632][  0]LogStall: Startup...
[2022.12.14-17.59.51:634][  0]LogStall: Startup complete.
[2022.12.14-17.59.51:643][  0]LogLoad: (Engine Initialization) Total time: 166.34 seconds
[2022.12.14-17.59.51:643][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-17.59.53:060][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 5.184887 sec, no shader worker used.
[2022.12.14-17.59.53:125][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.14-17.59.53:798][  1]LogAssetRegistry: Asset discovery search completed in 99.4759 seconds
[2022.12.14-17.59.53:872][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.14-17.59.54:029][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 6.155225 sec, no shader worker used.
[2022.12.14-17.59.54:033][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 6.151274 sec, no shader worker used.
[2022.12.14-17.59.54:038][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 6.145202 sec, no shader worker used.
[2022.12.14-17.59.54:531][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-17.59.54:630][  2]LogSlate: Took 0.028211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-17.59.54:720][  3]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-17.59.56:172][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-18.00.31:552][114]LogDerivedDataCache: C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.146 and deleted 0 files with total size 0 MiB. Scanned 20020 files in 18996 folders with total size 1745 MiB.
[2022.12.14-19.00.30:586][287]LogDerivedDataCache: C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.179 and deleted 14 files with total size 43 MiB. Scanned 20020 files in 18996 folders with total size 1745 MiB.
[2022.12.14-20.00.30:588][283]LogDerivedDataCache: C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.180 and deleted 5 files with total size 0 MiB. Scanned 20006 files in 18982 folders with total size 1701 MiB.
[2022.12.14-21.00.29:663][644]LogDerivedDataCache: C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.254 and deleted 0 files with total size 0 MiB. Scanned 20001 files in 18977 folders with total size 1701 MiB.
[2022.12.14-21.14.05:188][104]LogSlate: Took 0.020209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: ================================================
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: Total job queries 40, among them cache hits 0 (0.00%)
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 34 distinct outputs (85.00%)
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-21.14.05:392][107]LogShaderCompilers: Display: ================================================
[2022.12.14-21.14.09:845][151]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Unreal Projects\ThesisProjectVR\3D Assets\Web Plate\Web Plate.fbx)
[2022.12.14-21.14.10:026][151]LogFbx: Loading FBX Scene from E:\Unreal Projects\ThesisProjectVR\3D Assets\Web Plate\Web Plate.fbx
[2022.12.14-21.14.10:050][151]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-21.14.12:219][151]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-21.14.12:578][151]LogFbx: Display: Triangulating static mesh pCube1
[2022.12.14-21.14.12:600][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube1...
[2022.12.14-21.14.12:626][151]LogStaticMesh: Built static mesh [0.03s] /Game/Web_Plate_pCube1.Web_Plate_pCube1
[2022.12.14-21.14.12:663][151]LogFbx: Display: Triangulating static mesh pCube2
[2022.12.14-21.14.12:663][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube2...
[2022.12.14-21.14.12:666][151]LogStaticMesh: Built static mesh [0.00s] /Game/Web_Plate_pCube2.Web_Plate_pCube2
[2022.12.14-21.14.12:672][151]LogFbx: Display: Triangulating static mesh pCube3
[2022.12.14-21.14.12:678][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube3...
[2022.12.14-21.14.12:683][151]LogStaticMesh: Built static mesh [0.01s] /Game/Web_Plate_pCube3.Web_Plate_pCube3
[2022.12.14-21.14.12:690][151]LogFbx: Display: Triangulating static mesh pCube4
[2022.12.14-21.14.12:691][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube4...
[2022.12.14-21.14.12:692][151]LogStaticMesh: Built static mesh [0.00s] /Game/Web_Plate_pCube4.Web_Plate_pCube4
[2022.12.14-21.14.12:698][151]LogFbx: Display: Triangulating static mesh pCube5
[2022.12.14-21.14.12:699][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube5...
[2022.12.14-21.14.12:700][151]LogStaticMesh: Built static mesh [0.00s] /Game/Web_Plate_pCube5.Web_Plate_pCube5
[2022.12.14-21.14.12:706][151]LogFbx: Display: Triangulating static mesh pCube6
[2022.12.14-21.14.12:707][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube6...
[2022.12.14-21.14.12:709][151]LogStaticMesh: Built static mesh [0.00s] /Game/Web_Plate_pCube6.Web_Plate_pCube6
[2022.12.14-21.14.12:714][151]LogFbx: Display: Triangulating static mesh pCube7
[2022.12.14-21.14.12:715][151]LogStaticMesh: Display: Building static mesh Web_Plate_pCube7...
[2022.12.14-21.14.12:716][151]LogStaticMesh: Built static mesh [0.00s] /Game/Web_Plate_pCube7.Web_Plate_pCube7
[2022.12.14-21.14.22:936][198]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-21.14.22:943][198]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-21.14.22:958][199]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-21.14.26:528][622]LogContentBrowser: Attempting asset rename: NewFolder -> WebPlate
[2022.12.14-21.14.26:528][622]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-21.14.39:491][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube1.Web_Plate_pCube1' ref from Metadata '/Game/Web_Plate_pCube1.PackageMetaData'
[2022.12.14-21.14.39:522][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube2.Web_Plate_pCube2' ref from Metadata '/Game/Web_Plate_pCube2.PackageMetaData'
[2022.12.14-21.14.39:523][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube3.Web_Plate_pCube3' ref from Metadata '/Game/Web_Plate_pCube3.PackageMetaData'
[2022.12.14-21.14.39:524][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube4.Web_Plate_pCube4' ref from Metadata '/Game/Web_Plate_pCube4.PackageMetaData'
[2022.12.14-21.14.39:525][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube5.Web_Plate_pCube5' ref from Metadata '/Game/Web_Plate_pCube5.PackageMetaData'
[2022.12.14-21.14.39:525][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube6.Web_Plate_pCube6' ref from Metadata '/Game/Web_Plate_pCube6.PackageMetaData'
[2022.12.14-21.14.39:526][903]LogMetaData: Removing '/Game/WebPlate/Web_Plate_pCube7.Web_Plate_pCube7' ref from Metadata '/Game/Web_Plate_pCube7.PackageMetaData'
[2022.12.14-21.14.39:527][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.14.39:609][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube1" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube1.uasset" SILENT=true
[2022.12.14-21.14.39:636][903]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008624 seconds
[2022.12.14-21.14.39:643][903]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-21.14.39:661][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube1
[2022.12.14-21.14.39:661][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube1BDC6C7084B8BAE49365362A066E06FB2.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube1.uasset'
[2022.12.14-21.14.39:666][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube2" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube2.uasset" SILENT=true
[2022.12.14-21.14.39:668][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube2
[2022.12.14-21.14.39:668][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube2A04E0CD545AD7DE06A2230AAA2CDF0ED.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube2.uasset'
[2022.12.14-21.14.39:674][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube3" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube3.uasset" SILENT=true
[2022.12.14-21.14.39:676][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube3
[2022.12.14-21.14.39:676][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube3295A053B4C42131CAD4CE0838EF78C66.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube3.uasset'
[2022.12.14-21.14.39:681][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube4" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube4.uasset" SILENT=true
[2022.12.14-21.14.39:683][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube4
[2022.12.14-21.14.39:683][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube4E6F54C3341CDDBE6A000C2B7513F607F.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube4.uasset'
[2022.12.14-21.14.39:690][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube5" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube5.uasset" SILENT=true
[2022.12.14-21.14.39:692][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube5
[2022.12.14-21.14.39:692][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube53FD54B8C418E65DB035998A674A8D7BF.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube5.uasset'
[2022.12.14-21.14.39:697][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube6" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube6.uasset" SILENT=true
[2022.12.14-21.14.39:699][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube6
[2022.12.14-21.14.39:699][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube601664CEB401862DE11D5BC93F948C341.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube6.uasset'
[2022.12.14-21.14.39:705][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube7" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube7.uasset" SILENT=true
[2022.12.14-21.14.39:707][903]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube7
[2022.12.14-21.14.39:707][903]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube7159BA99441B80B90AB205DB9CFEEC795.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube7.uasset'
[2022.12.14-21.14.39:716][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms
[2022.12.14-21.14.39:819][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.14-21.14.39:828][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.14-21.14.39:836][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.14-21.14.39:851][903]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube7.Web_Plate_pCube7
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube6.Web_Plate_pCube6
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube5.Web_Plate_pCube5
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube4.Web_Plate_pCube4
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube3.Web_Plate_pCube3
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube2.Web_Plate_pCube2
[2022.12.14-21.14.39:867][903]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/WebPlate/Web_Plate_pCube1.Web_Plate_pCube1
[2022.12.14-21.14.56:700][744]LogContentBrowser: Attempting asset rename: lambert1 -> ColorWheelTexture
[2022.12.14-21.14.56:724][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.14.56:793][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Wheel" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/Wheel.uasset" SILENT=true
[2022.12.14-21.14.56:827][744]LogSavePackage: Moving output files for package: /Game/Wheel
[2022.12.14-21.14.56:827][744]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/WheelF779505F43235149C59BE29A2BEEADB7.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/Wheel.uasset'
[2022.12.14-21.14.56:837][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Arrow" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/Arrow.uasset" SILENT=true
[2022.12.14-21.14.56:841][744]LogSavePackage: Moving output files for package: /Game/Arrow
[2022.12.14-21.14.56:841][744]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/ArrowF574E57C45A1F014D3DD628267D03D3C.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/Arrow.uasset'
[2022.12.14-21.14.56:856][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/Web_Plate_pCube1" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube1.uasset" SILENT=true
[2022.12.14-21.14.56:858][744]LogSavePackage: Moving output files for package: /Game/WebPlate/Web_Plate_pCube1
[2022.12.14-21.14.56:859][744]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/Web_Plate_pCube19A72F51545698E7AC45641B89E793052.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/Web_Plate_pCube1.uasset'
