Log file open, 12/14/22 15:21:26
[2022.12.14-21.21.30:424][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-21.21.30:424][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-21.21.30:424][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-21.21.30:424][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-21.21.30:424][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-21.21.30:424][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-21.21.30:424][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-21.21.30:424][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-21.21.30:425][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-21.21.30:425][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-21.21.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-21.21.30:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-21.21.30:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-21.21.30:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-21.21.30:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-21.21.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-21.21.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-21.21.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-21.21.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-21.21.30:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-21.21.30:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-21.21.30:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-21.21.30:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-21.21.30:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-21.21.30:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-21.21.30:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-21.21.30:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-21.21.30:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-21.21.30:460][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-21.21.30:461][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-21.21.30:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-21.21.30:463][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-21.21.30:463][  0]LogTargetPlatformManager:   PCM
[2022.12.14-21.21.30:464][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-21.21.30:464][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-21.21.30:468][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-21.21.30:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-21.21.30:468][  0]LogTargetPlatformManager:   OGG
[2022.12.14-21.21.30:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-21.21.30:471][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-21.21.30:498][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-21.21.30:503][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-21.21.30:503][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-21.21.30:503][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-21.21.30:504][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-21.21.30:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-21.21.30:508][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-21.21.30:510][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/ThesisProjectVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-21.21.30:510][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-21.21.30:510][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/ThesisProjectVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-21.21.30:510][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-21.21.30:530][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-21.21.30:530][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-21.21.30:530][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-21.21.30:575][  0]LogDerivedDataCache: Speed tests for C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.14-21.21.30:575][  0]LogDerivedDataCache: Display: Performance to C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=23.23MBs, RandomWriteSpeed=211.61MBs. Assigned SpeedClass 'Local'
[2022.12.14-21.21.30:576][  0]LogDerivedDataCache: Using Local data cache path C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-21.21.30:576][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-21.21.30:576][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-21.21.30:577][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-21.21.30:577][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-21.21.30:577][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal Projects/ThesisProjectVR/Intermediate/Shaders/WorkingDirectory/36744/).
[2022.12.14-21.21.30:577][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/baugher/AppData/Local/Temp/UnrealShaderWorkingDir/69D2B4FE4DDAB87DEC74319790E37B3E/'.
[2022.12.14-21.21.30:577][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-21.21.30:577][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-21.21.35:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/ThesisProjectVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-21.21.35:011][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-21.21.35:383][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-21.21.35:470][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-21.21.35:483][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-21.21.35:484][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-21.21.35:673][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2022.12.14-21.21.35:678][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-21.21.35:927][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-21.21.36:350][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8AB9E00][0000077EA05C1800 52] GlobalDefaults, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABC200][0000077EA053A000 52] Windows, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABC400][0000077EA0530000 52] WindowsEditor, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABBA00][0000077EA0535000 52] WindowsServer, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABA800][0000077EA0532800 52] WindowsClient, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABBC00][0000077E9F6D2800 52] IOS, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABC000][0000077E9F79A000 52] iPadAir2, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABB600][0000077E96D70000 52] IPadPro, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABA400][0000077EA0537800 52] iPadAir3, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABB400][0000077E9F795000 52] iPadAir4, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABAE00][0000077EA96A0000 52] iPadAir5, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABA600][0000077EA96A5000 52] iPadMini4, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABBE00][0000077EA96A7800 52] iPadMini5, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8AB9200][0000077EA96AA000 52] iPadMini6, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABEE00][0000077EA9760000 52] iPhone6S, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABEA00][0000077EA9762800 52] iPhone7, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABE800][0000077EA9765000 52] iPodTouch7, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABC600][0000077EA976A000 52] iPhone6SPlus, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABD200][0000077EA976C800 52] iPhone7Plus, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABCE00][0000077EA26FC800 52] iPhoneSE, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABE200][0000077EA96AC800 52] iPhone8, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABA000][0000077EA9767800 52] iPhone8Plus, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABCC00][0000077EA96C0000 52] iPhoneX, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABAA00][0000077EA96C5000 52] iPhoneXS, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABE000][0000077EA96C7800 52] iPhoneXSMax, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABB800][0000077EA96CA000 52] iPhoneXR, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABD800][0000077EA96CC800 52] iPhone11, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABDC00][0000077EA96A2800 52] iPhone11Pro, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABEC00][0000077EA9700000 52] iPhone11ProMax, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABD400][0000077EA9705000 52] iPhoneSE2, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABE600][0000077EA9707800 52] iPhone12Mini, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABAC00][0000077EA970A000 52] iPhone12, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABF000][0000077EA970C800 52] iPhone12Pro, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABDA00][0000077EA96C2800 52] iPhone12ProMax, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABD600][0000077EA9730000 52] iPhone13Mini, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABB200][0000077EA9735000 52] iPhone13, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABF800][0000077EA9737800 52] iPhone13Pro, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABCA00][0000077EA973A000 52] iPhone13ProMax, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABFA00][0000077EA973C800 52] iPhoneSE3, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA8ABFE00][0000077EA9702800 52] iPhone14, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA897FE00][0000077EA9740000 52] iPhone14Plus, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077E9B6D5600][0000077EA9745000 52] iPhone14Pro, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770000][0000077EA9747800 52] iPhone14ProMax, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771200][0000077EA974A000 52] iPadPro105, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771000][0000077EA974C800 52] iPadPro129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771A00][0000077EA9732800 52] iPadPro97, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770800][0000077EA9750000 52] iPadPro2_129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771400][0000077EA9755000 52] iPad5, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770A00][0000077EA9757800 52] iPad6, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770E00][0000077EA975A000 52] iPad7, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772000][0000077EA975C800 52] iPad8, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770200][0000077EA9742800 52] iPad9, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770400][0000077EA96F0000 52] iPad10, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771E00][0000077EA96F5000 52] iPadPro11, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772800][0000077EA96F7800 52] iPadPro2_11, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771C00][0000077EA96FA000 52] iPadPro3_11, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772A00][0000077EA96FC800 52] iPadPro4_11, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772E00][0000077EA9752800 52] iPadPro3_129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773000][0000077EA9790000 52] iPadPro4_129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772200][0000077EA9795000 52] iPadPro5_129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772400][0000077EA9797800 52] iPadPro6_129, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771800][0000077EA979A000 52] AppleTV, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773800][0000077EA979C800 52] AppleTV4K, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9771600][0000077EA96F2800 52] AppleTV2_4K, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773A00][0000077EA97A0000 52] TVOS, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773E00][0000077EA97A7800 52] Mac, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9774E00][0000077EA97A5000 52] MacEditor, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9772C00][0000077EA97AA000 52] MacClient, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773C00][0000077EA97AC800 52] MacServer, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9775800][0000077EA97C0000 52] Linux, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9775A00][0000077EA97C2800 52] LinuxEditor, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9774800][0000077EA97C7800 52] LinuxArm64Editor, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9775400][0000077EA97CA000 52] LinuxArm64, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9774A00][0000077EA97CC800 52] LinuxClient, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773400][0000077EA9792800 52] LinuxArm64Client, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9774C00][0000077EA97C5000 52] LinuxServer, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9775200][0000077EA97B0000 52] LinuxArm64Server, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9770600][0000077EA97B5000 52] Android, 
[2022.12.14-21.21.36:350][  0]LogDeviceProfileManager: 	[0000077EA9773200][0000077EA97B7800 52] Android_Preview_OpenGL, 
